Validating found git in: git
Using git 2.20.1 from git
> git clone https://github.com/YlizaNicole/assignment_5.git /home/yli/assignment_5 --progress
Cloning into '/home/yli/assignment_5'...
remote: Enumerating objects: 6722, done.        
remote: Counting objects:   0% (1/6722)        
remote: Counting objects:   1% (68/6722)        
remote: Counting objects:   2% (135/6722)        
remote: Counting objects:   3% (202/6722)        
remote: Counting objects:   4% (269/6722)        
remote: Counting objects:   5% (337/6722)        
remote: Counting objects:   6% (404/6722)        
remote: Counting objects:   7% (471/6722)        
remote: Counting objects:   8% (538/6722)        
remote: Counting objects:   9% (605/6722)        
remote: Counting objects:  10% (673/6722)        
remote: Counting objects:  11% (740/6722)        
remote: Counting objects:  12% (807/6722)        
remote: Counting objects:  13% (874/6722)        
remote: Counting objects:  14% (942/6722)        
remote: Counting objects:  15% (1009/6722)        
remote: Counting objects:  16% (1076/6722)        
remote: Counting objects:  17% (1143/6722)        
remote: Counting objects:  18% (1210/6722)        
remote: Counting objects:  19% (1278/6722)        
remote: Counting objects:  20% (1345/6722)        
remote: Counting objects:  21% (1412/6722)        
remote: Counting objects:  22% (1479/6722)        
remote: Counting objects:  23% (1547/6722)        
remote: Counting objects:  24% (1614/6722)        
remote: Counting objects:  25% (1681/6722)        
remote: Counting objects:  26% (1748/6722)        
remote: Counting objects:  27% (1815/6722)        
remote: Counting objects:  28% (1883/6722)        
remote: Counting objects:  29% (1950/6722)        
remote: Counting objects:  30% (2017/6722)        
remote: Counting objects:  31% (2084/6722)        
remote: Counting objects:  32% (2152/6722)        
remote: Counting objects:  33% (2219/6722)        
remote: Counting objects:  34% (2286/6722)        
remote: Counting objects:  35% (2353/6722)        
remote: Counting objects:  36% (2420/6722)        
remote: Counting objects:  37% (2488/6722)        
remote: Counting objects:  38% (2555/6722)        
remote: Counting objects:  39% (2622/6722)        
remote: Counting objects:  40% (2689/6722)        
remote: Counting objects:  41% (2757/6722)        
remote: Counting objects:  42% (2824/6722)        
remote: Counting objects:  43% (2891/6722)        
remote: Counting objects:  44% (2958/6722)        
remote: Counting objects:  45% (3025/6722)        
remote: Counting objects:  46% (3093/6722)        
remote: Counting objects:  47% (3160/6722)        
remote: Counting objects:  48% (3227/6722)        
remote: Counting objects:  49% (3294/6722)        
remote: Counting objects:  50% (3361/6722)        
remote: Counting objects:  51% (3429/6722)        
remote: Counting objects:  52% (3496/6722)        
remote: Counting objects:  53% (3563/6722)        
remote: Counting objects:  54% (3630/6722)        
remote: Counting objects:  55% (3698/6722)        
remote: Counting objects:  56% (3765/6722)        
remote: Counting objects:  57% (3832/6722)        
remote: Counting objects:  58% (3899/6722)        
remote: Counting objects:  59% (3966/6722)        
remote: Counting objects:  60% (4034/6722)        
remote: Counting objects:  61% (4101/6722)        
remote: Counting objects:  62% (4168/6722)        
remote: Counting objects:  63% (4235/6722)        
remote: Counting objects:  64% (4303/6722)        
remote: Counting objects:  65% (4370/6722)        
remote: Counting objects:  66% (4437/6722)        
remote: Counting objects:  67% (4504/6722)        
remote: Counting objects:  68% (4571/6722)        
remote: Counting objects:  69% (4639/6722)        
remote: Counting objects:  70% (4706/6722)        
remote: Counting objects:  71% (4773/6722)        
remote: Counting objects:  72% (4840/6722)        
remote: Counting objects:  73% (4908/6722)        
remote: Counting objects:  74% (4975/6722)        
remote: Counting objects:  75% (5042/6722)        
remote: Counting objects:  76% (5109/6722)        
remote: Counting objects:  77% (5176/6722)        
remote: Counting objects:  78% (5244/6722)        
remote: Counting objects:  79% (5311/6722)        
remote: Counting objects:  80% (5378/6722)        
remote: Counting objects:  81% (5445/6722)        
remote: Counting objects:  82% (5513/6722)        
remote: Counting objects:  83% (5580/6722)        
remote: Counting objects:  84% (5647/6722)        
remote: Counting objects:  85% (5714/6722)        
remote: Counting objects:  86% (5781/6722)        
remote: Counting objects:  87% (5849/6722)        
remote: Counting objects:  88% (5916/6722)        
remote: Counting objects:  89% (5983/6722)        
remote: Counting objects:  90% (6050/6722)        
remote: Counting objects:  91% (6118/6722)        
remote: Counting objects:  92% (6185/6722)        
remote: Counting objects:  93% (6252/6722)        
remote: Counting objects:  94% (6319/6722)        
remote: Counting objects:  95% (6386/6722)        
remote: Counting objects:  96% (6454/6722)        
remote: Counting objects:  97% (6521/6722)        
remote: Counting objects:  98% (6588/6722)        
remote: Counting objects:  99% (6655/6722)        
remote: Counting objects: 100% (6722/6722)        
remote: Counting objects: 100% (6722/6722), done.        
remote: Compressing objects:   0% (1/5121)        
remote: Compressing objects:   1% (52/5121)        
remote: Compressing objects:   2% (103/5121)        
remote: Compressing objects:   3% (154/5121)        
remote: Compressing objects:   4% (205/5121)        
remote: Compressing objects:   5% (257/5121)        
remote: Compressing objects:   6% (308/5121)        
remote: Compressing objects:   7% (359/5121)        
remote: Compressing objects:   8% (410/5121)        
remote: Compressing objects:   9% (461/5121)        
remote: Compressing objects:  10% (513/5121)        
remote: Compressing objects:  11% (564/5121)        
remote: Compressing objects:  12% (615/5121)        
remote: Compressing objects:  13% (666/5121)        
remote: Compressing objects:  14% (717/5121)        
remote: Compressing objects:  15% (769/5121)        
remote: Compressing objects:  16% (820/5121)        
remote: Compressing objects:  17% (871/5121)        
remote: Compressing objects:  18% (922/5121)        
remote: Compressing objects:  19% (973/5121)        
remote: Compressing objects:  20% (1025/5121)        
remote: Compressing objects:  21% (1076/5121)        
remote: Compressing objects:  22% (1127/5121)        
remote: Compressing objects:  23% (1178/5121)        
remote: Compressing objects:  24% (1230/5121)        
remote: Compressing objects:  25% (1281/5121)        
remote: Compressing objects:  26% (1332/5121)        
remote: Compressing objects:  27% (1383/5121)        
remote: Compressing objects:  28% (1434/5121)        
remote: Compressing objects:  29% (1486/5121)        
remote: Compressing objects:  30% (1537/5121)        
remote: Compressing objects:  31% (1588/5121)        
remote: Compressing objects:  32% (1639/5121)        
remote: Compressing objects:  33% (1690/5121)        
remote: Compressing objects:  34% (1742/5121)        
remote: Compressing objects:  35% (1793/5121)        
